original_path,flat_filename,sha256,dependency_type,used_by,status
results/tables/downstream_auc_injection.tex,downstream_auc_injection.tex,96425b67a802922a089c9ff4383a0414f899d1b5b4eb47ab3bbeece23a94446a,table_or_input,main_APIN.tex,INCLUDED
results/figures/fig_autocorr_vs_auc.pdf,fig_autocorr_vs_auc.pdf,f0b4ad1983952380d163256cbcebb8004a7fea01dc82ef7c3957bf0df4efe1e1,figure,main_APIN.tex,INCLUDED
results/figures/fig_cold_kc_ego_xes3g5m.pdf,fig_cold_kc_ego_xes3g5m.pdf,ef2edfac4cc3710bed88c97d18a434417f70f1234591fe9221b477021adc8a41,figure,main_APIN.tex,INCLUDED
results/figures/fig_ddr_assist2012.pdf,fig_ddr_assist2012.pdf,dd70215b3e461ae405d760c689736416b0fc6c269cdb7906e827211a05f1693f,figure,main_APIN.tex,INCLUDED
results/figures/fig_ddr_downstream.pdf,fig_ddr_downstream.pdf,694e161420defe6cf0cc1b8d51e01a9810135cb91da07a67643938de32ccd599,figure,main_APIN.tex,INCLUDED
results/figures/fig_ddr_junyi.pdf,fig_ddr_junyi.pdf,248c49785d39d5cf0e6640a092c7a6a99e8284da9822e730a1fb0a02580045b9,figure,main_APIN.tex,INCLUDED
results/figures/fig_ddr_xes3g5m.pdf,fig_ddr_xes3g5m.pdf,1f8e2a327369515657efbf7efaed8e0ecfdb5786e850960367fb598aca2d1c1e,figure,main_APIN.tex,INCLUDED
results/figures/fig_kt_graph_assist2012.pdf,fig_kt_graph_assist2012.pdf,9720f2acd035809a69942b91b9a9696fd0d3a777fa7812fff1e801f77ceb974d,figure,main_APIN.tex,INCLUDED
results/figures/fig_kt_graph_junyi.pdf,fig_kt_graph_junyi.pdf,d4b2bd9acf7a232992932f23e2c775f05a1f641882d734c36eadf13f46b04984,figure,main_APIN.tex,INCLUDED
results/figures/fig_kt_graph_xes3g5m.pdf,fig_kt_graph_xes3g5m.pdf,4da8931ce4be7854147791b1a934da1669404a0fd24bc61838387db9e7a0b248,figure,main_APIN.tex,INCLUDED
results/figures/fig_learner_timeline_xes3g5m.pdf,fig_learner_timeline_xes3g5m.pdf,1743854d06de6e917ad07c09d1c7c9b597ad7a94551664869ef150d71b3dc6af,figure,main_APIN.tex,INCLUDED
results/figures/fig_pr_curve.pdf,fig_pr_curve.pdf,65afef77cc050a21a2d3ad208f1ae71aa7d2a6f9bf7ad606d2e4b70e6f4f475c,figure,main_APIN.tex,INCLUDED
results/tables/gkt_epoch_ablation.tex,gkt_epoch_ablation.tex,127972f9b355e700845f8ccd32b4ae4a92adfd716f0e8651ce056b5681fe58a0,table_or_input,main_APIN.tex,INCLUDED
results/tables/gkt_epoch_ablation_macros.tex,gkt_epoch_ablation_macros.tex,c90afa3bfe56d187b2c1e8ad0e040ec00e5270a2326bb043a86c21a8fe206556,table_or_input,main_APIN.tex,INCLUDED
results/tables/graph_ablation.tex,graph_ablation.tex,dff2d976fb546ee4c909f87cc1703572565a7ff128c7c51b6fed796d93c7c3b0,table_or_input,main_APIN.tex,INCLUDED
results/tables/graph_ablation_full.tex,graph_ablation_full.tex,eeba93f7770e578087d499de6c306e9f826f94ff234572dc309660a5120361a2,table_or_input,main_APIN.tex,INCLUDED
results/tables/gt_validation_extended.tex,gt_validation_extended.tex,038ada253c82a8e8b6d561dba95ecf71a409d2b9213e35d46a9d7691c460b422,table_or_input,main_APIN.tex,INCLUDED
results/tables/gt_validation_table.tex,gt_validation_table.tex,13c6be71583257eb0f005ee7024df1c0f8708179fc363cf39291b6d16792958a,table_or_input,main_APIN.tex,INCLUDED
results/tables/leak_injection.tex,leak_injection.tex,0b214c837417f31484cb4233b8c66aa081ad049f385f7ca77cd1a31ce50e1933,table_or_input,main_APIN.tex,INCLUDED
results/tables/leakage_metrics.tex,leakage_metrics.tex,a20f80c15556b30faa183a3f3e86d4251c0e3bf47a61a535b1931adb1c991428,table_or_input,main_APIN.tex,INCLUDED
paper/main_APIN.tex,main_APIN.tex,697cec92e5d65b9016c718f1dc13d3ad395e4271329fe89d32413e158ce1a6bb,manuscript,main_APIN.tex,INCLUDED
paper/refs_APIN.bib,refs_APIN.bib,51614b85093b952deb00d0ecb315ef64d10eaa2c84ab51e8227970184e065059,bibliography,main_APIN.tex,INCLUDED
results/tables/significance_tests_public.tex,significance_tests_public.tex,6914d5fae79df155a594e37cffb50e1bb6f215bac294fbac6d8aa41927858e3b,table_or_input,main_APIN.tex,INCLUDED
paper/sn-basic.bst,sn-basic.bst,4b368414cc5593169907933b417aacfdb0ce905866a39bdf55d21aad65e9d46c,style,main_APIN.tex,INCLUDED
paper/sn-jnl.cls,sn-jnl.cls,36d0c3273a59d48dc6a9c7b080dfa1ec50dc10229d8751568d1f2e490ffa5ecc,style,main_APIN.tex,INCLUDED
paper/sn-mathphys-num.bst,sn-mathphys-num.bst,b3a7c7fbcc1e7f9619de634fcea2f5bb7a245818a5942bc576e40ea001633332,style,main_APIN.tex,INCLUDED
results/tables/training_parity.tex,training_parity.tex,dd974f973f7d73786737a1a5050190e7d6c9aa8edd357058f7f7b7e39acd17e1,table_or_input,main_APIN.tex,INCLUDED
